Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BINLSO
    BINRSO
    CASE
    CONST
    DECRBY
    DISPOSE
    DIVBY
    DIVIDE
    DOLLAR
    EMPTY
    EOF
    EOLN
    FILE
    FUNCTION
    GET
    GOTO
    HASH
    IN
    INCRBY
    INPUT
    ISDIFF
    LABEL
    LCURLBR
    LINEEND
    MOD
    MULTBY
    MULTIPLY
    NIL
    OF
    OUTPUT
    PUT
    RCURLBR
    READ
    READLN
    RECORD
    REF
    REPEAT
    SET
    SQRT
    SYMMDIFF
    UNTIL
    WHILE
    WITH
    WRITE
    WRITELN

Grammar

Rule 0     S' -> pascal_program
    NOT             shift and go to state 77
    NUMBER          shift and go to state 79

    factor                         shift and go to state 130
    real_number                    shift and go to state 74
    num                            shift and go to state 78

state 118

    (94) and_div_oper -> DIV .

    ID              reduce using rule 94 (and_div_oper -> DIV .)
    LP              reduce using rule 94 (and_div_oper -> DIV .)
    NOT             reduce using rule 94 (and_div_oper -> DIV .)
    NUMBER          reduce using rule 94 (and_div_oper -> DIV .)


state 119

    (95) and_div_oper -> AND .

    ID              reduce using rule 95 (and_div_oper -> AND .)
    LP              reduce using rule 95 (and_div_oper -> AND .)
    NOT             reduce using rule 95 (and_div_oper -> AND .)
    NUMBER          reduce using rule 95 (and_div_oper -> AND .)


state 120

    (98) factor -> LP expression RP .

    DIV             reduce using rule 98 (factor -> LP expression RP .)
    AND             reduce using rule 98 (factor -> LP expression RP .)
    MINUS           reduce using rule 98 (factor -> LP expression RP .)
    PLUS            reduce using rule 98 (factor -> LP expression RP .)
    OR              reduce using rule 98 (factor -> LP expression RP .)
    LT              reduce using rule 98 (factor -> LP expression RP .)
    GT              reduce using rule 98 (factor -> LP expression RP .)
    LOREQ           reduce using rule 98 (factor -> LP expression RP .)
    GOREQ           reduce using rule 98 (factor -> LP expression RP .)
    EQ              reduce using rule 98 (factor -> LP expression RP .)
    THEN            reduce using rule 98 (factor -> LP expression RP .)
    TO              reduce using rule 98 (factor -> LP expression RP .)
    DOWNTO          reduce using rule 98 (factor -> LP expression RP .)
    SEMICOL         reduce using rule 98 (factor -> LP expression RP .)
    END             reduce using rule 98 (factor -> LP expression RP .)
    ELSE            reduce using rule 98 (factor -> LP expression RP .)
    RP              reduce using rule 98 (factor -> LP expression RP .)
    DO              reduce using rule 98 (factor -> LP expression RP .)


state 121

    (32) real_number -> num dot num .

    DIV             reduce using rule 32 (real_number -> num dot num .)
    AND             reduce using rule 32 (real_number -> num dot num .)
    MINUS           reduce using rule 32 (real_number -> num dot num .)
    PLUS            reduce using rule 32 (real_number -> num dot num .)
    OR              reduce using rule 32 (real_number -> num dot num .)
    LT              reduce using rule 32 (real_number -> num dot num .)
    GT              reduce using rule 32 (real_number -> num dot num .)
    LOREQ           reduce using rule 32 (real_number -> num dot num .)
    GOREQ           reduce using rule 32 (real_number -> num dot num .)
    EQ              reduce using rule 32 (real_number -> num dot num .)
    THEN            reduce using rule 32 (real_number -> num dot num .)
    TO              reduce using rule 32 (real_number -> num dot num .)
    DOWNTO          reduce using rule 32 (real_number -> num dot num .)
    SEMICOL         reduce using rule 32 (real_number -> num dot num .)
    END             reduce using rule 32 (real_number -> num dot num .)
    ELSE            reduce using rule 32 (real_number -> num dot num .)
    RP              reduce using rule 32 (real_number -> num dot num .)
    DO              reduce using rule 32 (real_number -> num dot num .)


state 122

    (17) procedure_header -> PROCEDURE ID LP parameters parameters_list . RP
    (19) parameters_list -> parameters_list . SEMICOL parameters

    RP              shift and go to state 131
    SEMICOL         shift and go to state 132


state 123

    (20) parameters_list -> empty .

    RP              reduce using rule 20 (parameters_list -> empty .)
    SEMICOL         reduce using rule 20 (parameters_list -> empty .)


state 124

    (18) parameters -> id_list COL . stand_type_procedure
    (21) stand_type_procedure -> . CHAR
    (22) stand_type_procedure -> . INTEGER
    (23) stand_type_procedure -> . REAL
    (24) stand_type_procedure -> . BOOLEAN

    CHAR            shift and go to state 134
    INTEGER         shift and go to state 135
    REAL            shift and go to state 136
    BOOLEAN         shift and go to state 137

    stand_type_procedure           shift and go to state 133

state 125

    (58) for_statement -> for_id ASSIG expression to_downto expression . for_do statement
    (79) for_do -> . DO

    DO              shift and go to state 48

    for_do                         shift and go to state 138

state 126

    (61) conditional_statement -> if_part expression then_part statement else_part .

    SEMICOL         reduce using rule 61 (conditional_statement -> if_part expression then_part statement else_part .)
    END             reduce using rule 61 (conditional_statement -> if_part expression then_part statement else_part .)
    ELSE            reduce using rule 61 (conditional_statement -> if_part expression then_part statement else_part .)


state 127

    (67) else_part -> else . statement
    (49) statement -> . simple_statement
    (50) statement -> . structured_statement
    (51) statement -> . for_statement
    (52) simple_statement -> . assign_statement
    (53) simple_statement -> . empty
    (54) structured_statement -> . operation_sub_block
    (55) structured_statement -> . conditional_statement
    (56) structured_statement -> . loop_statement
    (58) for_statement -> . for_id ASSIG expression to_downto expression for_do statement
    (48) assign_statement -> . id2 ASSIG expression
    (100) empty -> .
    (75) operation_sub_block -> . BEGIN statement_sequence END
    (61) conditional_statement -> . if_part expression then_part statement else_part
    (62) conditional_statement -> . if_part expression then_part statement
    (57) loop_statement -> . for_do
    (76) for_id -> . FOR ID
    (70) id2 -> . ID
    (63) if_part -> . IF
    (79) for_do -> . DO

    ELSE            reduce using rule 100 (empty -> .)
    SEMICOL         reduce using rule 100 (empty -> .)
    END             reduce using rule 100 (empty -> .)
    BEGIN           shift and go to state 30
    FOR             shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47
    DO              shift and go to state 48

    statement                      shift and go to state 139
    simple_statement               shift and go to state 33
    structured_statement           shift and go to state 34
    for_statement                  shift and go to state 35
    assign_statement               shift and go to state 36
    empty                          shift and go to state 37
    operation_sub_block            shift and go to state 38
    conditional_statement          shift and go to state 39
    loop_statement                 shift and go to state 40
    for_id                         shift and go to state 41
    for_do                         shift and go to state 42
    id2                            shift and go to state 43
    if_part                        shift and go to state 44

state 128

    (68) else -> ELSE .

    BEGIN           reduce using rule 68 (else -> ELSE .)
    FOR             reduce using rule 68 (else -> ELSE .)
    ID              reduce using rule 68 (else -> ELSE .)
    IF              reduce using rule 68 (else -> ELSE .)
    DO              reduce using rule 68 (else -> ELSE .)
    ELSE            reduce using rule 68 (else -> ELSE .)
    SEMICOL         reduce using rule 68 (else -> ELSE .)
    END             reduce using rule 68 (else -> ELSE .)


state 129

    (86) additional_oper_list -> additional_oper_list additional_oper term .

    MINUS           reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    PLUS            reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    OR              reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    LT              reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    GT              reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    LOREQ           reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    GOREQ           reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    EQ              reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    THEN            reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    TO              reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    DOWNTO          reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    SEMICOL         reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    END             reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    ELSE            reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    RP              reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)
    DO              reduce using rule 86 (additional_oper_list -> additional_oper_list additional_oper term .)


state 130

    (92) factor_list -> factor_list and_div_oper factor .

    DIV             reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    AND             reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    MINUS           reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    PLUS            reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    OR              reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    LT              reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    GT              reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    LOREQ           reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    GOREQ           reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    EQ              reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    THEN            reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    TO              reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    DOWNTO          reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    SEMICOL         reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    END             reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    ELSE            reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    RP              reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)
    DO              reduce using rule 92 (factor_list -> factor_list and_div_oper factor .)


state 131

    (17) procedure_header -> PROCEDURE ID LP parameters parameters_list RP .

    SEMICOL         reduce using rule 17 (procedure_header -> PROCEDURE ID LP parameters parameters_list RP .)


state 132

    (19) parameters_list -> parameters_list SEMICOL . parameters
    (18) parameters -> . id_list COL stand_type_procedure
    (11) id_list -> . ID
    (12) id_list -> . id_list COMA ID

    ID              shift and go to state 15

    parameters                     shift and go to state 140
    id_list                        shift and go to state 106

state 133

    (18) parameters -> id_list COL stand_type_procedure .

    RP              reduce using rule 18 (parameters -> id_list COL stand_type_procedure .)
    SEMICOL         reduce using rule 18 (parameters -> id_list COL stand_type_procedure .)


state 134

    (21) stand_type_procedure -> CHAR .

    RP              reduce using rule 21 (stand_type_procedure -> CHAR .)
    SEMICOL         reduce using rule 21 (stand_type_procedure -> CHAR .)


state 135

    (22) stand_type_procedure -> INTEGER .

    RP              reduce using rule 22 (stand_type_procedure -> INTEGER .)
    SEMICOL         reduce using rule 22 (stand_type_procedure -> INTEGER .)


state 136

    (23) stand_type_procedure -> REAL .

    RP              reduce using rule 23 (stand_type_procedure -> REAL .)
    SEMICOL         reduce using rule 23 (stand_type_procedure -> REAL .)


state 137

    (24) stand_type_procedure -> BOOLEAN .

    RP              reduce using rule 24 (stand_type_procedure -> BOOLEAN .)
    SEMICOL         reduce using rule 24 (stand_type_procedure -> BOOLEAN .)


state 138

    (58) for_statement -> for_id ASSIG expression to_downto expression for_do . statement
    (49) statement -> . simple_statement
    (50) statement -> . structured_statement
    (51) statement -> . for_statement
    (52) simple_statement -> . assign_statement
    (53) simple_statement -> . empty
    (54) structured_statement -> . operation_sub_block
    (55) structured_statement -> . conditional_statement
    (56) structured_statement -> . loop_statement
    (58) for_statement -> . for_id ASSIG expression to_downto expression for_do statement
    (48) assign_statement -> . id2 ASSIG expression
    (100) empty -> .
    (75) operation_sub_block -> . BEGIN statement_sequence END
    (61) conditional_statement -> . if_part expression then_part statement else_part
    (62) conditional_statement -> . if_part expression then_part statement
    (57) loop_statement -> . for_do
    (76) for_id -> . FOR ID
    (70) id2 -> . ID
    (63) if_part -> . IF
    (79) for_do -> . DO

    ELSE            reduce using rule 100 (empty -> .)
    SEMICOL         reduce using rule 100 (empty -> .)
    END             reduce using rule 100 (empty -> .)
    BEGIN           shift and go to state 30
    FOR             shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47
    DO              shift and go to state 48

    for_id                         shift and go to state 41
    for_do                         shift and go to state 42
    statement                      shift and go to state 141
    simple_statement               shift and go to state 33
    structured_statement           shift and go to state 34
    for_statement                  shift and go to state 35
    assign_statement               shift and go to state 36
    empty                          shift and go to state 37
    operation_sub_block            shift and go to state 38
    conditional_statement          shift and go to state 39
    loop_statement                 shift and go to state 40
    id2                            shift and go to state 43
    if_part                        shift and go to state 44

state 139

    (67) else_part -> else statement .

    ELSE            reduce using rule 67 (else_part -> else statement .)
    SEMICOL         reduce using rule 67 (else_part -> else statement .)
    END             reduce using rule 67 (else_part -> else statement .)


state 140

    (19) parameters_list -> parameters_list SEMICOL parameters .

    RP              reduce using rule 19 (parameters_list -> parameters_list SEMICOL parameters .)
    SEMICOL         reduce using rule 19 (parameters_list -> parameters_list SEMICOL parameters .)


state 141

    (58) for_statement -> for_id ASSIG expression to_downto expression for_do statement .

    SEMICOL         reduce using rule 58 (for_statement -> for_id ASSIG expression to_downto expression for_do statement .)
    END             reduce using rule 58 (for_statement -> for_id ASSIG expression to_downto expression for_do statement .)
    ELSE            reduce using rule 58 (for_statement -> for_id ASSIG expression to_downto expression for_do statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 111 resolved as shift
